[ 2013-05-27T15:15:58+08:00 ] 127.0.0.1 /index.php/admin/Category/addCategory
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.001608s ]
INFO: [ route_check ] --END-- [ RunTime:0.001714s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000968s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001023s ]
SQL: SHOW COLUMNS FROM `shop_category` [ RunTime:0.002688s ]
SQL: SHOW COLUMNS FROM `shop_productattrvalue` [ RunTime:0.002305s ]
SQL: SHOW COLUMNS FROM `shop_attrvalue` [ RunTime:0.002471s ]
SQL: SHOW COLUMNS FROM `shop_productaggregate` [ RunTime:0.002101s ]
SQL: drop table shop_attrtmp [ RunTime:0.044599s ]
NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 108 行.
NOTIC: [8] Undefined variable: condition E:\www\MyTmall\Lib\Action\Admin\CategoryAction.class.php 第 59 行.
NOTIC: [8] Undefined variable: IN E:\www\MyTmall\Lib\Action\Admin\CategoryAction.class.php 第 60 行.
NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 80 行.
SQL: 		CREATE TABLE shop_attrtmp
		select 
		productid,
			MAX(IF(typeattrid= '197', AttrValue,NULL)) AS 'level197',MAX(IF(typeattrid= '198', AttrValue,NULL)) AS 'level198'
				from(
					select a.productId,a.TypeAttrId,a.AttrValue from shop_productattrvalue as a 
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96603) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96604) [ RunTime:0.000146s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96605) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96606) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96607) [ RunTime:0.000121s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96608) [ RunTime:0.000104s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96638) [ RunTime:0.000092s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96639) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96640) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96641) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96642) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96643) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96644) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96645) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96646) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96647) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96648) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96649) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96650) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96651) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96652) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96653) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96654) [ RunTime:0.000121s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96655) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96656) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96657) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96658) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96659) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96660) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96661) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96662) [ RunTime:0.000122s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96663) [ RunTime:0.000103s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96664) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96665) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96666) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96667) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96668) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96669) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96670) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96671) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96672) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96673) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96809) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96810) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96811) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96812) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96813) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96814) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96815) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96816) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96817) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96818) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96819) [ RunTime:0.000110s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96888) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96992) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96993) [ RunTime:0.000158s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96994) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96995) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96996) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96997) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96998) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,96999) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97044) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97045) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97046) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97085) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97086) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97201) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97202) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97203) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97204) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97345) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97346) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97347) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97348) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97349) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97350) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97351) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97352) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97353) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97354) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97355) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97356) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97695) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97696) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97697) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97698) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97699) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97700) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97701) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97702) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97714) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97715) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97716) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97717) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97718) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97719) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97735) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97736) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97737) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97738) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97739) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97740) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97741) [ RunTime:0.000115s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97796) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97797) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97803) [ RunTime:0.000121s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97804) [ RunTime:0.000220s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97805) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97806) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97819) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97820) [ RunTime:0.000092s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97843) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,97844) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98442) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98449) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98471) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98472) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98473) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98474) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98475) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98520) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98521) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98522) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98523) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98524) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98525) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98526) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98527) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98533) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98534) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98560) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98561) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98562) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98597) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98598) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98599) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98693) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98694) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98695) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98696) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98697) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98698) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,98999) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,99000) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,99001) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (16,99002) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_category` (`Pid`,`Name`) VALUES (12,'Semi-Rimless') [ RunTime:0.015474s ]
SQL: select count(productid) from shop_attrtmp where level198 like 'Semi-Rimless' and level197 like 'Sunglasses' [ RunTime:0.003028s ]
SQL: select productid from shop_attrtmp where level198 like 'Semi-Rimless' and level197 like 'Sunglasses' [ RunTime:0.003066s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96119) [ RunTime:0.000157s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96120) [ RunTime:0.000144s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96121) [ RunTime:0.000144s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96711) [ RunTime:0.000145s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96712) [ RunTime:0.000144s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96713) [ RunTime:0.000143s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96714) [ RunTime:0.000143s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96715) [ RunTime:0.000143s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96716) [ RunTime:0.000146s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96717) [ RunTime:0.000147s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96718) [ RunTime:0.000146s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96719) [ RunTime:0.000116s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96720) [ RunTime:0.000114s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96721) [ RunTime:0.000113s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96722) [ RunTime:0.000113s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96723) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96724) [ RunTime:0.000114s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96725) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96726) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96734) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96735) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96736) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96737) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96765) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96766) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96767) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96768) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96769) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96770) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96771) [ RunTime:0.000114s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96772) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96777) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96778) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96779) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96780) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96781) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96782) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96783) [ RunTime:0.000113s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96784) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96785) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96786) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96787) [ RunTime:0.000141s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96788) [ RunTime:0.000127s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96789) [ RunTime:0.000114s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96790) [ RunTime:0.000163s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96791) [ RunTime:0.000115s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96792) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96793) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96794) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96808) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96822) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96823) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96824) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96825) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96826) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96827) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96828) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96829) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96830) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96831) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96832) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (17,96833) [ RunTime:0.000090s ]
